layer_name,cosine_similarity,sensitive,weight_shape
model.language_model.layers.0.self_attn.k_proj,0.8734655976295471,True,"[256, 1536]"
model.language_model.layers.0.self_attn.q_proj,0.8598877787590027,True,"[2048, 1536]"
model.language_model.layers.0.self_attn.v_proj,0.8747170567512512,True,"[256, 1536]"
model.language_model.layers.0.self_attn.o_proj,0.8654359579086304,True,"[1536, 2048]"
model.language_model.layers.0.mlp.gate_proj,0.8681985139846802,True,"[6144, 1536]"
model.language_model.layers.0.mlp.up_proj,0.8720060586929321,True,"[6144, 1536]"
model.language_model.layers.0.mlp.down_proj,0.8659297823905945,True,"[1536, 6144]"
model.language_model.layers.0.per_layer_input_gate,0.8598548173904419,True,"[256, 1536]"
model.language_model.layers.0.per_layer_projection,0.8333829641342163,True,"[1536, 256]"
model.language_model.layers.1.self_attn.k_proj,0.8589626550674438,True,"[256, 1536]"
model.language_model.layers.1.self_attn.q_proj,0.8558567762374878,True,"[2048, 1536]"
model.language_model.layers.1.self_attn.v_proj,0.8703213334083557,True,"[256, 1536]"
model.language_model.layers.1.self_attn.o_proj,0.8699935674667358,True,"[1536, 2048]"
model.language_model.layers.1.mlp.gate_proj,0.8701381683349609,True,"[6144, 1536]"
model.language_model.layers.1.mlp.up_proj,0.8713905215263367,True,"[6144, 1536]"
model.language_model.layers.1.mlp.down_proj,0.8683556318283081,True,"[1536, 6144]"
model.language_model.layers.1.per_layer_input_gate,0.8503060340881348,True,"[256, 1536]"
model.language_model.layers.1.per_layer_projection,0.857254147529602,True,"[1536, 256]"
model.language_model.layers.2.self_attn.k_proj,0.8737936019897461,True,"[256, 1536]"
model.language_model.layers.2.self_attn.q_proj,0.8683059215545654,True,"[2048, 1536]"
model.language_model.layers.2.self_attn.v_proj,0.8632996082305908,True,"[256, 1536]"
model.language_model.layers.2.self_attn.o_proj,0.8685122728347778,True,"[1536, 2048]"
model.language_model.layers.2.mlp.gate_proj,0.8736876249313354,True,"[6144, 1536]"
model.language_model.layers.2.mlp.up_proj,0.8755077123641968,True,"[6144, 1536]"
model.language_model.layers.2.mlp.down_proj,0.8616382479667664,True,"[1536, 6144]"
model.language_model.layers.2.per_layer_input_gate,0.8245326280593872,True,"[256, 1536]"
model.language_model.layers.2.per_layer_projection,0.8784301280975342,True,"[1536, 256]"
model.language_model.layers.3.self_attn.k_proj,0.843476414680481,True,"[256, 1536]"
model.language_model.layers.3.self_attn.q_proj,0.8489591479301453,True,"[2048, 1536]"
model.language_model.layers.3.self_attn.v_proj,0.8721809387207031,True,"[256, 1536]"
model.language_model.layers.3.self_attn.o_proj,0.857892632484436,True,"[1536, 2048]"
model.language_model.layers.3.mlp.gate_proj,0.8674593567848206,True,"[6144, 1536]"
model.language_model.layers.3.mlp.up_proj,0.8688191175460815,True,"[6144, 1536]"
model.language_model.layers.3.mlp.down_proj,0.8585134744644165,True,"[1536, 6144]"
model.language_model.layers.3.per_layer_input_gate,0.8438689112663269,True,"[256, 1536]"
model.language_model.layers.3.per_layer_projection,0.7996399402618408,True,"[1536, 256]"
model.language_model.layers.4.self_attn.k_proj,0.8380450010299683,True,"[512, 1536]"
model.language_model.layers.4.self_attn.q_proj,0.8549708724021912,True,"[4096, 1536]"
model.language_model.layers.4.self_attn.v_proj,0.8623155951499939,True,"[512, 1536]"
model.language_model.layers.4.self_attn.o_proj,0.8582156300544739,True,"[1536, 4096]"
model.language_model.layers.4.mlp.gate_proj,0.8619011640548706,True,"[6144, 1536]"
model.language_model.layers.4.mlp.up_proj,0.8674522042274475,True,"[6144, 1536]"
model.language_model.layers.4.mlp.down_proj,0.8615976572036743,True,"[1536, 6144]"
model.language_model.layers.4.per_layer_input_gate,0.8209556341171265,True,"[256, 1536]"
model.language_model.layers.4.per_layer_projection,0.839290201663971,True,"[1536, 256]"
model.language_model.layers.5.self_attn.k_proj,0.8544973134994507,True,"[256, 1536]"
model.language_model.layers.5.self_attn.q_proj,0.8475692272186279,True,"[2048, 1536]"
model.language_model.layers.5.self_attn.v_proj,0.849535346031189,True,"[256, 1536]"
model.language_model.layers.5.self_attn.o_proj,0.8564544320106506,True,"[1536, 2048]"
model.language_model.layers.5.mlp.gate_proj,0.8652055859565735,True,"[6144, 1536]"
model.language_model.layers.5.mlp.up_proj,0.868933916091919,True,"[6144, 1536]"
model.language_model.layers.5.mlp.down_proj,0.8680657148361206,True,"[1536, 6144]"
model.language_model.layers.5.per_layer_input_gate,0.7994006276130676,True,"[256, 1536]"
model.language_model.layers.5.per_layer_projection,0.8193527460098267,True,"[1536, 256]"
model.language_model.layers.6.self_attn.k_proj,0.8679297566413879,True,"[256, 1536]"
model.language_model.layers.6.self_attn.q_proj,0.8585385084152222,True,"[2048, 1536]"
model.language_model.layers.6.self_attn.v_proj,0.8772363662719727,True,"[256, 1536]"
model.language_model.layers.6.self_attn.o_proj,0.8672166466712952,True,"[1536, 2048]"
model.language_model.layers.6.mlp.gate_proj,0.8671088814735413,True,"[6144, 1536]"
model.language_model.layers.6.mlp.up_proj,0.8733791708946228,True,"[6144, 1536]"
model.language_model.layers.6.mlp.down_proj,0.8702109456062317,True,"[1536, 6144]"
model.language_model.layers.6.per_layer_input_gate,0.775409460067749,True,"[256, 1536]"
model.language_model.layers.6.per_layer_projection,0.7872145175933838,True,"[1536, 256]"
model.language_model.layers.7.self_attn.k_proj,0.8440067172050476,True,"[256, 1536]"
model.language_model.layers.7.self_attn.q_proj,0.8493542671203613,True,"[2048, 1536]"
model.language_model.layers.7.self_attn.v_proj,0.8677475452423096,True,"[256, 1536]"
model.language_model.layers.7.self_attn.o_proj,0.865479052066803,True,"[1536, 2048]"
model.language_model.layers.7.mlp.gate_proj,0.8590904474258423,True,"[6144, 1536]"
model.language_model.layers.7.mlp.up_proj,0.8741459846496582,True,"[6144, 1536]"
model.language_model.layers.7.mlp.down_proj,0.8675674796104431,True,"[1536, 6144]"
model.language_model.layers.7.per_layer_input_gate,0.7522655129432678,True,"[256, 1536]"
model.language_model.layers.7.per_layer_projection,0.8164010047912598,True,"[1536, 256]"
model.language_model.layers.8.self_attn.k_proj,0.8521150946617126,True,"[256, 1536]"
model.language_model.layers.8.self_attn.q_proj,0.849502444267273,True,"[2048, 1536]"
model.language_model.layers.8.self_attn.v_proj,0.836509644985199,True,"[256, 1536]"
model.language_model.layers.8.self_attn.o_proj,0.856238842010498,True,"[1536, 2048]"
model.language_model.layers.8.mlp.gate_proj,0.8483363389968872,True,"[6144, 1536]"
model.language_model.layers.8.mlp.up_proj,0.8688298463821411,True,"[6144, 1536]"
model.language_model.layers.8.mlp.down_proj,0.8639310002326965,True,"[1536, 6144]"
model.language_model.layers.8.per_layer_input_gate,0.7810289263725281,True,"[256, 1536]"
model.language_model.layers.8.per_layer_projection,0.8147972226142883,True,"[1536, 256]"
model.language_model.layers.9.self_attn.k_proj,0.8484126329421997,True,"[512, 1536]"
model.language_model.layers.9.self_attn.q_proj,0.8513953685760498,True,"[4096, 1536]"
model.language_model.layers.9.self_attn.v_proj,0.8677549362182617,True,"[512, 1536]"
model.language_model.layers.9.self_attn.o_proj,0.8536470532417297,True,"[1536, 4096]"
model.language_model.layers.9.mlp.gate_proj,0.8436704277992249,True,"[6144, 1536]"
model.language_model.layers.9.mlp.up_proj,0.8687748908996582,True,"[6144, 1536]"
model.language_model.layers.9.mlp.down_proj,0.8666094541549683,True,"[1536, 6144]"
model.language_model.layers.9.per_layer_input_gate,0.6779559850692749,True,"[256, 1536]"
model.language_model.layers.9.per_layer_projection,0.8106050491333008,True,"[1536, 256]"
model.language_model.layers.10.self_attn.k_proj,0.8301458358764648,True,"[256, 1536]"
model.language_model.layers.10.self_attn.q_proj,0.8394471406936646,True,"[2048, 1536]"
model.language_model.layers.10.self_attn.v_proj,0.865397036075592,True,"[256, 1536]"
model.language_model.layers.10.self_attn.o_proj,0.8599395751953125,True,"[1536, 2048]"
model.language_model.layers.10.mlp.gate_proj,0.840320885181427,True,"[6144, 1536]"
model.language_model.layers.10.mlp.up_proj,0.8712520599365234,True,"[6144, 1536]"
model.language_model.layers.10.mlp.down_proj,0.8615098595619202,True,"[1536, 6144]"
model.language_model.layers.10.per_layer_input_gate,0.7064940929412842,True,"[256, 1536]"
model.language_model.layers.10.per_layer_projection,0.8236383199691772,True,"[1536, 256]"
model.language_model.layers.11.self_attn.k_proj,0.8081496953964233,True,"[256, 1536]"
model.language_model.layers.11.self_attn.q_proj,0.840353786945343,True,"[2048, 1536]"
model.language_model.layers.11.self_attn.v_proj,0.861666738986969,True,"[256, 1536]"
model.language_model.layers.11.self_attn.o_proj,0.8366845846176147,True,"[1536, 2048]"
model.language_model.layers.11.mlp.gate_proj,0.8349588513374329,True,"[6144, 1536]"
model.language_model.layers.11.mlp.up_proj,0.8620400428771973,True,"[6144, 1536]"
model.language_model.layers.11.mlp.down_proj,0.8592613339424133,True,"[1536, 6144]"
model.language_model.layers.11.per_layer_input_gate,0.7541327476501465,True,"[256, 1536]"
model.language_model.layers.11.per_layer_projection,0.8044561147689819,True,"[1536, 256]"
model.language_model.layers.12.self_attn.k_proj,0.8214496970176697,True,"[256, 1536]"
model.language_model.layers.12.self_attn.q_proj,0.8313809633255005,True,"[2048, 1536]"
model.language_model.layers.12.self_attn.v_proj,0.8542705178260803,True,"[256, 1536]"
model.language_model.layers.12.self_attn.o_proj,0.8559869527816772,True,"[1536, 2048]"
model.language_model.layers.12.mlp.gate_proj,0.8238941431045532,True,"[6144, 1536]"
model.language_model.layers.12.mlp.up_proj,0.861621618270874,True,"[6144, 1536]"
model.language_model.layers.12.mlp.down_proj,0.8486487865447998,True,"[1536, 6144]"
model.language_model.layers.12.per_layer_input_gate,0.7769054174423218,True,"[256, 1536]"
model.language_model.layers.12.per_layer_projection,0.7459169626235962,True,"[1536, 256]"
model.language_model.layers.13.self_attn.k_proj,0.8490586280822754,True,"[256, 1536]"
model.language_model.layers.13.self_attn.q_proj,0.8233065605163574,True,"[2048, 1536]"
model.language_model.layers.13.self_attn.v_proj,0.780125617980957,True,"[256, 1536]"
model.language_model.layers.13.self_attn.o_proj,0.8212630152702332,True,"[1536, 2048]"
model.language_model.layers.13.mlp.gate_proj,0.8208052515983582,True,"[6144, 1536]"
model.language_model.layers.13.mlp.up_proj,0.8456027507781982,True,"[6144, 1536]"
model.language_model.layers.13.mlp.down_proj,0.8380274772644043,True,"[1536, 6144]"
model.language_model.layers.13.per_layer_input_gate,0.7804189324378967,True,"[256, 1536]"
model.language_model.layers.13.per_layer_projection,0.7381575107574463,True,"[1536, 256]"
model.language_model.layers.14.self_attn.k_proj,0.8424616456031799,True,"[512, 1536]"
model.language_model.layers.14.self_attn.q_proj,0.8230257034301758,True,"[4096, 1536]"
model.language_model.layers.14.self_attn.v_proj,0.7932697534561157,True,"[512, 1536]"
model.language_model.layers.14.self_attn.o_proj,0.8578675985336304,True,"[1536, 4096]"
model.language_model.layers.14.mlp.gate_proj,0.841671347618103,True,"[6144, 1536]"
model.language_model.layers.14.mlp.up_proj,0.8692055344581604,True,"[6144, 1536]"
model.language_model.layers.14.mlp.down_proj,0.8643430471420288,True,"[1536, 6144]"
model.language_model.layers.14.per_layer_input_gate,0.8041622638702393,True,"[256, 1536]"
model.language_model.layers.14.per_layer_projection,0.8497396111488342,True,"[1536, 256]"
model.language_model.layers.15.self_attn.k_proj,0.907664954662323,False,"[256, 1536]"
model.language_model.layers.15.self_attn.q_proj,0.8309329152107239,True,"[2048, 1536]"
model.language_model.layers.15.self_attn.v_proj,0.9073753952980042,False,"[256, 1536]"
model.language_model.layers.15.self_attn.o_proj,0.8646858930587769,True,"[1536, 2048]"
model.language_model.layers.15.mlp.gate_proj,0.8482154607772827,True,"[12288, 1536]"
model.language_model.layers.15.mlp.up_proj,0.8708417415618896,True,"[12288, 1536]"
model.language_model.layers.15.mlp.down_proj,0.8648625612258911,True,"[1536, 12288]"
model.language_model.layers.15.per_layer_input_gate,0.8035379648208618,True,"[256, 1536]"
model.language_model.layers.15.per_layer_projection,0.6875631809234619,True,"[1536, 256]"
model.language_model.layers.16.self_attn.k_proj,0.9074089527130127,False,"[256, 1536]"
model.language_model.layers.16.self_attn.q_proj,0.836401104927063,True,"[2048, 1536]"
model.language_model.layers.16.self_attn.v_proj,0.9075479507446289,False,"[256, 1536]"
model.language_model.layers.16.self_attn.o_proj,0.8687400817871094,True,"[1536, 2048]"
model.language_model.layers.16.mlp.gate_proj,0.8586421608924866,True,"[12288, 1536]"
model.language_model.layers.16.mlp.up_proj,0.8767191171646118,True,"[12288, 1536]"
model.language_model.layers.16.mlp.down_proj,0.8721508979797363,True,"[1536, 12288]"
model.language_model.layers.16.per_layer_input_gate,0.7441747188568115,True,"[256, 1536]"
model.language_model.layers.16.per_layer_projection,0.7559347748756409,True,"[1536, 256]"
model.language_model.layers.17.self_attn.k_proj,0.9073734879493713,False,"[256, 1536]"
model.language_model.layers.17.self_attn.q_proj,0.8284794092178345,True,"[2048, 1536]"
model.language_model.layers.17.self_attn.v_proj,0.9074248671531677,False,"[256, 1536]"
model.language_model.layers.17.self_attn.o_proj,0.8722805380821228,True,"[1536, 2048]"
model.language_model.layers.17.mlp.gate_proj,0.8655637502670288,True,"[12288, 1536]"
model.language_model.layers.17.mlp.up_proj,0.879690945148468,True,"[12288, 1536]"
model.language_model.layers.17.mlp.down_proj,0.873721718788147,True,"[1536, 12288]"
model.language_model.layers.17.per_layer_input_gate,0.743030309677124,True,"[256, 1536]"
model.language_model.layers.17.per_layer_projection,0.8261609673500061,True,"[1536, 256]"
model.language_model.layers.18.self_attn.k_proj,0.9072858095169067,False,"[256, 1536]"
model.language_model.layers.18.self_attn.q_proj,0.821377158164978,True,"[2048, 1536]"
model.language_model.layers.18.self_attn.v_proj,0.907314658164978,False,"[256, 1536]"
model.language_model.layers.18.self_attn.o_proj,0.8646843433380127,True,"[1536, 2048]"
model.language_model.layers.18.mlp.gate_proj,0.8590748310089111,True,"[12288, 1536]"
model.language_model.layers.18.mlp.up_proj,0.8765935301780701,True,"[12288, 1536]"
model.language_model.layers.18.mlp.down_proj,0.8712286949157715,True,"[1536, 12288]"
model.language_model.layers.18.per_layer_input_gate,0.7210934162139893,True,"[256, 1536]"
model.language_model.layers.18.per_layer_projection,0.8607579469680786,True,"[1536, 256]"
model.language_model.layers.19.self_attn.k_proj,0.9076560139656067,False,"[512, 1536]"
model.language_model.layers.19.self_attn.q_proj,0.8423696756362915,True,"[4096, 1536]"
model.language_model.layers.19.self_attn.v_proj,0.9074946641921997,False,"[512, 1536]"
model.language_model.layers.19.self_attn.o_proj,0.8629932403564453,True,"[1536, 4096]"
model.language_model.layers.19.mlp.gate_proj,0.8468984365463257,True,"[12288, 1536]"
model.language_model.layers.19.mlp.up_proj,0.8723621368408203,True,"[12288, 1536]"
model.language_model.layers.19.mlp.down_proj,0.8719362020492554,True,"[1536, 12288]"
model.language_model.layers.19.per_layer_input_gate,0.6616240739822388,True,"[256, 1536]"
model.language_model.layers.19.per_layer_projection,0.8562411665916443,True,"[1536, 256]"
model.language_model.layers.20.self_attn.k_proj,0.9076199531555176,False,"[256, 1536]"
model.language_model.layers.20.self_attn.q_proj,0.8110223412513733,True,"[2048, 1536]"
model.language_model.layers.20.self_attn.v_proj,0.907467782497406,False,"[256, 1536]"
model.language_model.layers.20.self_attn.o_proj,0.8682706356048584,True,"[1536, 2048]"
model.language_model.layers.20.mlp.gate_proj,0.8473692536354065,True,"[12288, 1536]"
model.language_model.layers.20.mlp.up_proj,0.8734036684036255,True,"[12288, 1536]"
model.language_model.layers.20.mlp.down_proj,0.8706461787223816,True,"[1536, 12288]"
model.language_model.layers.20.per_layer_input_gate,0.6711728572845459,True,"[256, 1536]"
model.language_model.layers.20.per_layer_projection,0.8473836183547974,True,"[1536, 256]"
model.language_model.layers.21.self_attn.k_proj,0.9075568914413452,False,"[256, 1536]"
model.language_model.layers.21.self_attn.q_proj,0.8038126230239868,True,"[2048, 1536]"
model.language_model.layers.21.self_attn.v_proj,0.9074626564979553,False,"[256, 1536]"
model.language_model.layers.21.self_attn.o_proj,0.8606477975845337,True,"[1536, 2048]"
model.language_model.layers.21.mlp.gate_proj,0.8508107662200928,True,"[12288, 1536]"
model.language_model.layers.21.mlp.up_proj,0.8792292475700378,True,"[12288, 1536]"
model.language_model.layers.21.mlp.down_proj,0.8745479583740234,True,"[1536, 12288]"
model.language_model.layers.21.per_layer_input_gate,0.6611431241035461,True,"[256, 1536]"
model.language_model.layers.21.per_layer_projection,0.8287621736526489,True,"[1536, 256]"
model.language_model.layers.22.self_attn.k_proj,0.9073271751403809,False,"[256, 1536]"
model.language_model.layers.22.self_attn.q_proj,0.8238818645477295,True,"[2048, 1536]"
model.language_model.layers.22.self_attn.v_proj,0.9074581861495972,False,"[256, 1536]"
model.language_model.layers.22.self_attn.o_proj,0.8683405518531799,True,"[1536, 2048]"
model.language_model.layers.22.mlp.gate_proj,0.8519725799560547,True,"[12288, 1536]"
model.language_model.layers.22.mlp.up_proj,0.8774682283401489,True,"[12288, 1536]"
model.language_model.layers.22.mlp.down_proj,0.8747599124908447,True,"[1536, 12288]"
model.language_model.layers.22.per_layer_input_gate,0.6996052265167236,True,"[256, 1536]"
model.language_model.layers.22.per_layer_projection,0.8461740016937256,True,"[1536, 256]"
model.language_model.layers.23.self_attn.k_proj,0.9074443578720093,False,"[256, 1536]"
model.language_model.layers.23.self_attn.q_proj,0.8222719430923462,True,"[2048, 1536]"
model.language_model.layers.23.self_attn.v_proj,0.9076648950576782,False,"[256, 1536]"
model.language_model.layers.23.self_attn.o_proj,0.8651574850082397,True,"[1536, 2048]"
model.language_model.layers.23.mlp.gate_proj,0.8479772806167603,True,"[12288, 1536]"
model.language_model.layers.23.mlp.up_proj,0.8684298992156982,True,"[12288, 1536]"
model.language_model.layers.23.mlp.down_proj,0.863900899887085,True,"[1536, 12288]"
model.language_model.layers.23.per_layer_input_gate,0.7448351383209229,True,"[256, 1536]"
model.language_model.layers.23.per_layer_projection,0.8529946804046631,True,"[1536, 256]"
model.language_model.layers.24.self_attn.k_proj,0.9074276685714722,False,"[512, 1536]"
model.language_model.layers.24.self_attn.q_proj,0.848507285118103,True,"[4096, 1536]"
model.language_model.layers.24.self_attn.v_proj,0.9075965881347656,False,"[512, 1536]"
model.language_model.layers.24.self_attn.o_proj,0.8616776466369629,True,"[1536, 4096]"
model.language_model.layers.24.mlp.gate_proj,0.84287029504776,True,"[12288, 1536]"
model.language_model.layers.24.mlp.up_proj,0.863117516040802,True,"[12288, 1536]"
model.language_model.layers.24.mlp.down_proj,0.8623740673065186,True,"[1536, 12288]"
model.language_model.layers.24.per_layer_input_gate,0.856035590171814,True,"[256, 1536]"
model.language_model.layers.24.per_layer_projection,0.8421630859375,True,"[1536, 256]"
model.language_model.layers.25.self_attn.k_proj,0.9076277017593384,False,"[256, 1536]"
model.language_model.layers.25.self_attn.q_proj,0.8229854702949524,True,"[2048, 1536]"
model.language_model.layers.25.self_attn.v_proj,0.9075237512588501,False,"[256, 1536]"
model.language_model.layers.25.self_attn.o_proj,0.856637716293335,True,"[1536, 2048]"
model.language_model.layers.25.mlp.gate_proj,0.8562922477722168,True,"[12288, 1536]"
model.language_model.layers.25.mlp.up_proj,0.8755172491073608,True,"[12288, 1536]"
model.language_model.layers.25.mlp.down_proj,0.8700830936431885,True,"[1536, 12288]"
model.language_model.layers.25.per_layer_input_gate,0.8714046478271484,True,"[256, 1536]"
model.language_model.layers.25.per_layer_projection,0.8509955406188965,True,"[1536, 256]"
model.language_model.layers.26.self_attn.k_proj,0.9076972007751465,False,"[256, 1536]"
model.language_model.layers.26.self_attn.q_proj,0.8229426741600037,True,"[2048, 1536]"
model.language_model.layers.26.self_attn.v_proj,0.9074736833572388,False,"[256, 1536]"
model.language_model.layers.26.self_attn.o_proj,0.8586275577545166,True,"[1536, 2048]"
model.language_model.layers.26.mlp.gate_proj,0.8651591539382935,True,"[12288, 1536]"
model.language_model.layers.26.mlp.up_proj,0.8783447742462158,True,"[12288, 1536]"
model.language_model.layers.26.mlp.down_proj,0.874402642250061,True,"[1536, 12288]"
model.language_model.layers.26.per_layer_input_gate,0.8709173798561096,True,"[256, 1536]"
model.language_model.layers.26.per_layer_projection,0.8629013299942017,True,"[1536, 256]"
model.language_model.layers.27.self_attn.k_proj,0.9075530767440796,False,"[256, 1536]"
model.language_model.layers.27.self_attn.q_proj,0.8296192288398743,True,"[2048, 1536]"
model.language_model.layers.27.self_attn.v_proj,0.9073981046676636,False,"[256, 1536]"
model.language_model.layers.27.self_attn.o_proj,0.8508685827255249,True,"[1536, 2048]"
model.language_model.layers.27.mlp.gate_proj,0.8662089109420776,True,"[12288, 1536]"
model.language_model.layers.27.mlp.up_proj,0.8787171840667725,True,"[12288, 1536]"
model.language_model.layers.27.mlp.down_proj,0.8776602745056152,True,"[1536, 12288]"
model.language_model.layers.27.per_layer_input_gate,0.8748749494552612,True,"[256, 1536]"
model.language_model.layers.27.per_layer_projection,0.8647217750549316,True,"[1536, 256]"
model.language_model.layers.28.self_attn.k_proj,0.9074151515960693,False,"[256, 1536]"
model.language_model.layers.28.self_attn.q_proj,0.8252032399177551,True,"[2048, 1536]"
model.language_model.layers.28.self_attn.v_proj,0.9076377749443054,False,"[256, 1536]"
model.language_model.layers.28.self_attn.o_proj,0.8499892950057983,True,"[1536, 2048]"
model.language_model.layers.28.mlp.gate_proj,0.8641916513442993,True,"[12288, 1536]"
model.language_model.layers.28.mlp.up_proj,0.8792241811752319,True,"[12288, 1536]"
model.language_model.layers.28.mlp.down_proj,0.8791871070861816,True,"[1536, 12288]"
model.language_model.layers.28.per_layer_input_gate,0.8760858178138733,True,"[256, 1536]"
model.language_model.layers.28.per_layer_projection,0.863760232925415,True,"[1536, 256]"
model.language_model.layers.29.self_attn.k_proj,0.907357931137085,False,"[512, 1536]"
model.language_model.layers.29.self_attn.q_proj,0.8452385663986206,True,"[4096, 1536]"
model.language_model.layers.29.self_attn.v_proj,0.9071024656295776,False,"[512, 1536]"
model.language_model.layers.29.self_attn.o_proj,0.860908031463623,True,"[1536, 4096]"
model.language_model.layers.29.mlp.gate_proj,0.8742283582687378,True,"[12288, 1536]"
model.language_model.layers.29.mlp.up_proj,0.8817167282104492,True,"[12288, 1536]"
model.language_model.layers.29.mlp.down_proj,0.879311203956604,True,"[1536, 12288]"
model.language_model.layers.29.per_layer_input_gate,0.8736841678619385,True,"[256, 1536]"
model.language_model.layers.29.per_layer_projection,0.8290655612945557,True,"[1536, 256]"
model.language_model.layers.30.self_attn.k_proj,0.9074459075927734,False,"[256, 1536]"
model.language_model.layers.30.self_attn.q_proj,0.8372576832771301,True,"[2048, 1536]"
model.language_model.layers.30.self_attn.v_proj,0.9075762033462524,False,"[256, 1536]"
model.language_model.layers.30.self_attn.o_proj,0.8699536323547363,True,"[1536, 2048]"
model.language_model.layers.30.mlp.gate_proj,0.8749178647994995,True,"[12288, 1536]"
model.language_model.layers.30.mlp.up_proj,0.8839002847671509,True,"[12288, 1536]"
model.language_model.layers.30.mlp.down_proj,0.8822290897369385,True,"[1536, 12288]"
model.language_model.layers.30.per_layer_input_gate,0.8658819794654846,True,"[256, 1536]"
model.language_model.layers.30.per_layer_projection,0.7803255915641785,True,"[1536, 256]"
model.language_model.layers.31.self_attn.k_proj,0.9075992107391357,False,"[256, 1536]"
model.language_model.layers.31.self_attn.q_proj,0.8370150327682495,True,"[2048, 1536]"
model.language_model.layers.31.self_attn.v_proj,0.9077801704406738,False,"[256, 1536]"
model.language_model.layers.31.self_attn.o_proj,0.8630009293556213,True,"[1536, 2048]"
model.language_model.layers.31.mlp.gate_proj,0.8771491646766663,True,"[12288, 1536]"
model.language_model.layers.31.mlp.up_proj,0.8845290541648865,True,"[12288, 1536]"
model.language_model.layers.31.mlp.down_proj,0.8820335865020752,True,"[1536, 12288]"
model.language_model.layers.31.per_layer_input_gate,0.8675189018249512,True,"[256, 1536]"
model.language_model.layers.31.per_layer_projection,0.7841598987579346,True,"[1536, 256]"
model.language_model.layers.32.self_attn.k_proj,0.9077587723731995,False,"[256, 1536]"
model.language_model.layers.32.self_attn.q_proj,0.8355725407600403,True,"[2048, 1536]"
model.language_model.layers.32.self_attn.v_proj,0.9075978994369507,False,"[256, 1536]"
model.language_model.layers.32.self_attn.o_proj,0.867485761642456,True,"[1536, 2048]"
model.language_model.layers.32.mlp.gate_proj,0.8701696395874023,True,"[12288, 1536]"
model.language_model.layers.32.mlp.up_proj,0.8839879035949707,True,"[12288, 1536]"
model.language_model.layers.32.mlp.down_proj,0.880970299243927,True,"[1536, 12288]"
